n, x0, x1, s, xa, d, y, c, rx0, rx1, truey at xrecc, taq, tev, trc, realtime
1, 0.800263288041, -0.621959486718, 1e-12, 0.719031890187, [nan], -1.42945382532, 0.583171529249, nan, nan, nan,0.000119209289551, 0.000183820724487, 5.10215759277e-05, 13:09:09  19-07-16
2, 0.594481619591, 0.141741873585, 1e-12, 0.99883070105, [nan], 0.294777429098, 0.472780987725, nan, nan, nan,0.000103950500488, 0.000120878219604, 4.10079956055e-05, 13:09:09  19-07-16
3, -0.562282008297, 0.673032626695, 1e-12, 0.585144720693, [nan], -0.0941095738896, 0.644771982289, nan, nan, nan,9.10758972168e-05, 0.000113964080811, 3.88622283936e-05, 13:09:09  19-07-16
4, 0.0769141335636, -0.3630244377, 1e-12, 0.12876669301, [nan], 2.32792174789, 0.907941781472, nan, nan, nan,8.89301300049e-05, 0.000111103057861, 3.91006469727e-05, 13:09:09  19-07-16
5, -0.722694904351, -0.612295469354, 1e-12, 0.645291135228, [nan], 0.0704623105172, 0.616332707658, nan, nan, nan,8.82148742676e-05, 0.000108957290649, 3.88622283936e-05, 13:09:09  19-07-16
6, -0.678008683077, -0.530227688817, 1e-12, 0.894073389195, [nan], 0.0716913690512, 0.511424636894, nan, nan, nan,8.70227813721e-05, 0.000110149383545, 3.88622283936e-05, 13:09:09  19-07-16
7, 0.330519042737, -0.666401963271, 1e-12, 0.697958209178, [nan], 0.104617706851, 0.592461932558, nan, nan, nan,8.70227813721e-05, 0.000109910964966, 3.81469726562e-05, 13:09:09  19-07-16
8, 0.110013474126, -0.600524369689, 1e-12, 0.115770516936, [nan], 1.05405723542, 0.916834880613, nan, nan, nan,8.70227813721e-05, 0.000107049942017, 3.79085540771e-05, 13:09:09  19-07-16
9, 0.398446198363, -0.158550883583, 1e-12, 0.303958906168, [nan], 0.603138958196, 0.796148797061, nan, nan, nan,8.60691070557e-05, 0.000108003616333, 3.88622283936e-05, 13:09:09  19-07-16
10, -0.826356776661, -0.322134834247, 1e-12, 0.76059856375, [nan], 0.0452400973958, 0.565271618406, 0.800182898948, -0.621856424326, 0.621387185397,8.79764556885e-05, 0.0001060962677, 0.718324899673, 13:09:10  19-07-16
11, 0.213991769547, 0.995884773663, 1e-12, 0.997942386831, [nan], -0.327728297953, 0.47309607623, 0.800284509475, -0.621856424326, 0.621324972059,15.935628891, 0.00015115737915, 0.228435993195, 13:09:26  19-07-16
12, 0.930041152263, -0.658436213992, 1e-12, 0.997942386831, [nan], -0.561201342832, 0.47309607623, 0.800284509475, -0.621856424326, 0.621325570671,15.2360048294, 0.0001380443573, 0.275814056396, 13:09:41  19-07-16
13, 0.0576131687243, 0.584362139918, 1e-12, 0.973251028807, [nan], -0.680611697564, 0.481938738477, -0.999949194737, 0.99984758421, -0.0146664503564,15.2191598415, 0.000133991241455, 0.214323997498, 13:09:57  19-07-16
14, 0.77366255144, -0.362139917695, 1e-12, 0.997942386831, [nan], 0.443247844291, 0.47309607623, -0.999949194737, 0.99984758421, -0.014666667017,15.3793771267, 0.000133991241455, 0.248019933701, 13:10:12  19-07-16
15, 0.0329218106996, -0.271604938272, 1e-12, 0.997942386831, [nan], 0.709332989803, 0.47309607623, -0.851902657115, 0.777625361988, -0.034160124235,16.126057148, 0.00013279914856, 0.264238119125, 13:10:29  19-07-16
16, 0.995884773663, -0.938271604938, 1e-12, 0.825102880658, [nan], 0.0972743344408, 0.538575730213, -0.925976731189, 0.851699436062, -0.0229979044755,15.5608811378, 0.00013279914856, 0.345598220825, 13:10:45  19-07-16
17, -0.485596707819, -0.0082304526749, 1e-12, 0.997942386831, [nan], 0.0870948477061, 0.47309607623, -0.99984758421, 0.999949194737, -0.0146723887324,15.0816340446, 0.000134944915771, 0.303088188171, 13:11:00  19-07-16
18, 0.814814814815, -0.633744855967, 1e-12, 0.88683127572, [nan], -0.840468117251, 0.514210041067, 0.0576131687243, 0.584362139918, -1.18795392271,14.8456919193, 0.000130891799927, 0.334957122803, 13:11:15  19-07-16
19, 0.847736625514, 0.732510288066, 1e-12, 0.997942386831, [nan], -0.0333902017915, 0.47309607623, 0.0576131687243, 0.584362139918, -1.18795419381,13.498554945, 0.000135183334351, 0.390864849091, 13:11:29  19-07-16
20, -0.139917695473, 0.650205761317, 1e-12, 0.997942386831, [nan], -0.354717882817, 0.47309607623, -0.139917695473, 0.650205761317, -0.865251257996,14.6435799599, 0.000136137008667, 0.400444984436, 13:11:44  19-07-16
21, 0.971193415638, -0.592592592593, 1e-12, 0.664609053498, [nan], -1.79074257893, 0.607467386414, 0.999949194737, -0.650815424478, 0.319417687296,13.3154308796, 0.000133991241455, 0.376645088196, 13:11:58  19-07-16
22, 0.477366255144, 0.477366255144, 1e-12, 0.997942386831, [nan], -0.50858127713, 0.47309607623, 0.999949194737, -0.670934308794, 0.403096661523,12.0612809658, 0.000135898590088, 0.510469913483, 13:12:10  19-07-16
23, 0.995884773663, 0.444444444444, 1e-12, 0.491769547325, [nan], -0.139829828715, 0.691544926405, 0.999949194737, -0.666971498247, 0.38619657444,11.5894050598, 0.000155925750732, 0.475404024124, 13:12:23  19-07-16
24, -0.995884773663, 0.395061728395, 1e-12, 0.997942386831, [nan], -0.0019191679749, 0.47309607623, 0.999949194737, -0.668190824569, 0.391380300689,11.6421458721, 0.000136137008667, 0.403318881989, 13:12:35  19-07-16
25, -0.337448559671, 0.279835390947, 1e-12, 0.664609053498, [nan], -0.0491455168687, 0.607467386414, 0.999949194737, -0.668190824569, 0.391377439417,11.5736439228, 0.00014591217041, 0.581773042679, 13:12:47  19-07-16
26, 0.551440329218, 0.995884773663, 1e-12, 0.664609053498, [nan], -0.277051305617, 0.607467386414, 0.999949194737, -0.662703856119, 0.368208342091,13.5149409771, 0.000133991241455, 0.605817079544, 13:13:01  19-07-16
27, 0.847736625514, -0.576131687243, 1e-12, 0.446502057613, [nan], -2.24407505096, 0.715426405148, 0.928821825941, -0.588833003099, 0.277985786011,11.8571670055, 0.000134944915771, 0.727461099625, 13:13:13  19-07-16
28, 0.888888888889, -0.329218106996, 1e-12, 0.561728395062, [nan], -1.23972971223, 0.656195644263, 0.94467306813, -0.555606360819, 0.162444454004,11.5481860638, 0.000134944915771, 0.837853193283, 13:13:26  19-07-16
29, 0.0658436213992, 0.246913580247, 1e-12, 0.997942386831, [nan], -0.307691522664, 0.47309607623, 0.951074531321, -0.556825687141, 0.149615560446,10.2216038704, 0.000142097473145, 0.917662858963, 13:13:37  19-07-16
30, -0.082304526749, 0.995884773663, 1e-12, 0.00205761316872, [nan], -1.4952244206, 0.99845798026, 0.962658131382, -0.55977239242, 0.128156097599,10.5243439674, 0.000137090682983, 0.843705892563, 13:13:48  19-07-16
31, -0.106995884774, 0.740740740741, 1e-12, 0.00205761316872, [nan], -1.13446054984, 0.99845798026, 0.960829141899, -0.557638571356, 0.12839600775,10.2121617794, 0.000133991241455, 0.849059104919, 13:13:59  19-07-16
32, 0.888888888889, -0.584362139918, 1e-12, 0.220164609053, [nan], -1.16693852547, 0.847789032314, -0.0819996951684, 0.956967941879, -1.51515908777,10.6228489876, 0.000135898590088, 0.795208930969, 13:14:11  19-07-16
33, 0.888888888889, -0.518518518519, 1e-12, 0.549382716049, [nan], -2.33169160136, 0.662299745978, -0.0816948635879, 0.956967941879, -1.51669182553,11.1697762012, 0.000130891799927, 0.812495946884, 13:14:23  19-07-16
34, 0.880658436214, -0.691358024691, 1e-12, 0.557613168724, [nan], -1.31717246687, 0.658224068135, -0.0804755372657, 0.956967941879, -1.52283333992,10.8801391125, 0.000133037567139, 0.865350961685, 13:14:35  19-07-16
35, 0.954732510288, -0.526748971193, 1e-12, 0.520576131687, [nan], -2.37175824868, 0.676764382256, -0.0801707056851, 0.956967941879, -1.52437001018,10.6631770134, 0.000134944915771, 1.02989196777, 13:14:46  19-07-16
36, 0.0329218106996, 0.880658436214, 1e-12, 0.335390946502, [nan], -1.26631911354, 0.77759985689, -0.061880810852, 0.947619773409, -1.61721972287,10.2594921589, 0.000131845474243, 0.93232011795, 13:14:57  19-07-16
37, 0.115226337449, 0.987654320988, 1e-12, 0.00205761316872, [nan], -2.39507634866, 0.99845798026, 0.194076106285, 0.975461057766, -2.50085135492,10.7182338238, 0.000133991241455, 0.881078958511, 13:15:09  19-07-16
38, 0.337448559671, 0.971193415638, 1e-12, 0.00205761316872, [nan], -2.02535298296, 0.99845798026, 0.164304221917, 0.977493268303, -2.49672062795,11.0864241123, 0.000136852264404, 0.934194087982, 13:15:21  19-07-16
39, 0.337448559671, 0.921810699588, 1e-12, 0.00205761316872, [nan], -1.9972083849, 0.99845798026, 0.163288116649, 0.969059594574, -2.49969325696,10.4080040455, 0.000133991241455, 0.941915988922, 13:15:32  19-07-16
40, 0.106995884774, 0.971193415638, 1e-12, 0.00205761316872, [nan], -2.38303661113, 0.99845798026, 0.164304221917, 0.974648173551, -2.49831652452,10.5991568565, 0.000133991241455, 0.898488044739, 13:15:44  19-07-16
41, 0.362139917695, 0.971193415638, 1e-12, 0.00205761316872, [nan], -1.89949410087, 0.99845798026, 0.175786211452, 0.971193415638, -2.5057192392,10.3394351006, 0.000144958496094, 1.00025296211, 13:15:55  19-07-16
42, 0.288065843621, 0.625514403292, 1e-12, 0.335390946502, [nan], -0.984320499628, 0.77759985689, 0.175887821978, 0.971295026165, -2.50570749877,10.6216480732, 0.000134944915771, 1.21063494682, 13:16:07  19-07-16
43, 0.353909465021, 0.897119341564, 1e-12, 0.00205761316872, [nan], -1.88239863085, 0.99845798026, 0.175684600925, 0.971803078799, -2.50547128943,11.0607180595, 0.000185966491699, 0.99971985817, 13:16:19  19-07-16
44, 0.411522633745, 0.921810699588, 1e-12, 0.00205761316872, [nan], -1.6259558381, 0.99845798026, 0.175481379871, 0.971193415638, -2.50563842332,10.5766069889, 0.000239133834839, 1.0223710537, 13:16:31  19-07-16
45, 0.222222222222, 0.954732510288, 1e-12, 0.00205761316872, [nan], -2.46107724293, 0.99845798026, 0.181781232536, 0.965401615607, -2.50770436311,11.4099559784, 0.000170946121216, 0.936944007874, 13:16:43  19-07-16
46, 0.181069958848, 0.971193415638, 1e-12, 0.0390946502058, [nan], -2.39248684574, 0.971104701813, 0.182390895697, 0.963572626124, -2.50779677712,11.0012030602, 0.000180959701538, 1.03205394745, 13:16:55  19-07-16
47, -0.995884773663, 0.197530864198, 1e-12, 0.368312757202, [nan], 0.004508030427, 0.758634958479, 0.182390895697, 0.963572626124, -2.50779888464,11.031965971, 0.000151872634888, 1.16814804077, 13:17:07  19-07-16
48, 0.0082304526749, 0.872427983539, 1e-12, 0.372427983539, [nan], -1.13535907288, 0.756297102216, 0.182492506224, 0.963267794544, -2.50779531225,11.1262989044, 0.000133991241455, 1.23792314529, 13:17:20  19-07-16
49, 0.156378600823, 0.954732510288, 1e-12, 0.00205761316872, [nan], -2.48755569073, 0.99845798026, 0.180765127267, 0.961032362953, -2.50778291937,11.5862560272, 0.000134944915771, 1.28506994247, 13:17:33  19-07-16
50, 0.189300411523, 0.921810699588, 1e-12, 0.00205761316872, [nan], -2.4667782505, 0.99845798026, 0.180765127267, 0.960016257684, -2.50768706958,11.5634069443, 0.000135898590088, 1.2740881443, 13:17:45  19-07-16
51, -0.337448559671, 0.650205761317, 1e-12, 0.00205761316872, [nan], -0.412586015429, 0.99845798026, 0.18066351674, 0.959914647157, -2.50767460901,11.5059139729, 0.000132083892822, 1.27693510056, 13:17:58  19-07-16
52, 0.411522633745, 0.962962962963, 1e-12, 0.00617283950617, [nan], -1.63602501806, 0.995381070587, 0.18066351674, 0.959914647157, -2.50767392097,11.5142838955, 0.000133991241455, 1.33227300644, 13:18:11  19-07-16
53, 0.411522633745, 0.888888888889, 1e-12, 0.00617283950617, [nan], -1.58192029153, 0.995381070587, 0.180765127267, 0.960321089265, -2.50771983097,12.3766629696, 0.000139951705933, 1.3582379818, 13:18:25  19-07-16
54, -0.337448559671, 0.921810699588, 1e-12, 0.0390946502058, [nan], -0.526596088541, 0.971104701813, 0.180765127267, 0.960524310319, -2.5077403659,12.1723389626, 0.000146865844727, 1.37176012993, 13:18:38  19-07-16
55, 0.329218106996, 0.329218106996, 1e-12, 0.00205761316872, [nan], -0.988168395942, 0.99845798026, 0.180765127267, 0.960321089265, -2.50772046046,11.7629299164, 0.000135183334351, 1.43469381332, 13:18:52  19-07-16
56, 0.106995884774, 0.921810699588, 1e-12, 0.00205761316872, [nan], -2.35902009787, 0.99845798026, 0.18066351674, 0.960219478738, -2.50770766357,12.1992661953, 0.000134944915771, 1.46856093407, 13:19:05  19-07-16
57, 0.197530864198, 0.897119341564, 1e-12, 0.00205761316872, [nan], -2.41188175896, 0.99845798026, 0.18066351674, 0.96143880506, -2.50780680052,13.2913470268, 0.000195980072021, 1.54482007027, 13:19:20  19-07-16
58, 0.0329218106996, 0.913580246914, 1e-12, 0.00205761316872, [nan], -2.06535595248, 0.99845798026, 0.18066351674, 0.96143880506, -2.50780808797,12.6983101368, 0.000143051147461, 1.46802592278, 13:19:34  19-07-16
59, 0.181069958848, 0.962962962963, 1e-12, 0.0473251028807, [nan], -2.36797741442, 0.965128691796, 0.180765127267, 0.961540415587, -2.50781597746,12.1941239834, 0.000161170959473, 1.50817084312, 13:19:48  19-07-16
60, 0.189300411523, 0.921810699588, 1e-12, 0.0802469135802, [nan], -2.22857505641, 0.941590148892, 0.180765127267, 0.961540415587, -2.50781456733,12.3797550201, 0.000172853469849, 1.6679110527, 13:20:02  19-07-16
61, 0.263374485597, 0.946502057613, 1e-12, 0.00617283950617, [nan], -2.3326776524, 0.995381070587, 0.180968348321, 0.961743636641, -2.50782645389,12.1202418804, 0.000146150588989, 1.73553085327, 13:20:16  19-07-16
62, 0.197530864198, 0.897119341564, 1e-12, 0.09670781893, [nan], -2.12745595897, 0.93003704137, 0.181069958848, 0.961946857694, -2.50783264014,12.5015499592, 0.000144004821777, 1.70581889153, 13:20:30  19-07-16
63, 0.189300411523, 0.979423868313, 1e-12, 0.00205761316872, [nan], -2.4951358902, 0.99845798026, 0.181069958848, 0.962861352436, -2.5078486741,13.2007081509, 0.000151872634888, 1.6760699749, 13:20:45  19-07-16
64, 0.0082304526749, 0.905349794239, 1e-12, 0.0144032921811, [nan], -1.92075854633, 0.989255668004, 0.181069958848, 0.962861352436, -2.50785022532,13.3237929344, 0.000137090682983, 2.40042185783, 13:21:01  19-07-16
65, 0.156378600823, 0.971193415638, 1e-12, 0.00205761316872, [nan], -2.48691635867, 0.99845798026, 0.181069958848, 0.962962962963, -2.50784779668,13.0539829731, 0.000135898590088, 1.83956003189, 13:21:16  19-07-16
66, 0.222222222222, 0.995884773663, 1e-12, 0.11316872428, [nan], -2.08882195037, 0.91862568798, 0.181069958848, 0.962962962963, -2.50784835158,14.2983260155, 0.000169992446899, 1.92820596695, 13:21:32  19-07-16
67, -0.995884773663, -0.995884773663, 1e-12, 0.00205761316872, [nan], 0.0072138532969, 0.99845798026, 0.181069958848, 0.962962962963, -2.50784953621,13.2256219387, 0.000136137008667, 1.78073883057, 13:21:47  19-07-16
68, 0.213991769547, 0.872427983539, 1e-12, 0.00205761316872, [nan], -2.32568951518, 0.99845798026, 0.181069958848, 0.962861352436, -2.50784842853,13.2466430664, 0.000133991241455, 1.90975689888, 13:22:02  19-07-16
69, -0.0164609053498, 0.897119341564, 1e-12, 0.0514403292181, [nan], -1.73596532956, 0.962154491713, 0.181069958848, 0.962861352436, -2.5078505293,13.4217710495, 0.000136852264404, 1.94689321518, 13:22:17  19-07-16
70, 0.213991769547, 0.921810699588, 1e-12, 0.00617283950617, [nan], -2.43068041369, 0.995381070587, 0.181069958848, 0.962861352436, -2.50785001077,13.3581190109, 0.000136137008667, 1.96877789497, 13:22:33  19-07-16
71, 0.106995884774, 0.995884773663, 1e-12, 0.335390946502, [nan], -1.37117237045, 0.77759985689, 0.181069958848, 0.962861352436, -2.50785194222,13.2733459473, 0.000136137008667, 1.99004197121, 13:22:48  19-07-16
72, 0.337448559671, 0.971193415638, 1e-12, 0.121399176955, [nan], -1.69256450219, 0.912972624718, 0.181069958848, 0.962861352436, -2.5078490277,13.7725260258, 0.000133991241455, 1.99061393738, 13:23:04  19-07-16
73, 0.181069958848, 0.954732510288, 1e-12, 0.00205761316872, [nan], -2.50087405527, 0.99845798026, 0.180968348321, 0.962962962963, -2.50784869622,13.9073240757, 0.000157117843628, 2.67404389381, 13:23:20  19-07-16
74, 0.995884773663, 0.115226337449, 1e-12, 0.00205761316872, [nan], -0.892643093052, 0.99845798026, 0.180968348321, 0.962962962963, -2.50784933937,17.8516190052, 0.000137090682983, 2.79024577141, 13:23:41  19-07-16
75, 0.181069958848, 0.987654320988, 1e-12, 0.00205761316872, [nan], -2.48963129755, 0.99845798026, 0.181069958848, 0.962861352436, -2.50784742248,16.9250819683, 0.000139951705933, 2.31729793549, 13:24:00  19-07-16
76, 0.181069958848, 0.971193415638, 1e-12, 0.00205761316872, [nan], -2.50079141624, 0.99845798026, 0.180968348321, 0.962962962963, -2.50784805453,14.820494175, 0.000135898590088, 2.37509894371, 13:24:17  19-07-16
77, 0.189300411523, 0.938271604938, 1e-12, 0.0144032921811, [nan], -2.45323021887, 0.989255668004, 0.181069958848, 0.962759741909, -2.50785105761,15.1467959881, 0.000135898590088, 2.23376607895, 13:24:35  19-07-16
78, -0.995884773663, 0.995884773663, 1e-12, 0.00205761316872, [nan], -0.0150410706383, 0.99845798026, 0.181069958848, 0.962759741909, -2.50784932159,14.97149086, 0.000178098678589, 2.80229401588, 13:24:52  19-07-16
79, 0.148148148148, 0.979423868313, 1e-12, 0.00617283950617, [nan], -2.46119339658, 0.995381070587, 0.181069958848, 0.962759741909, -2.50784975803,14.8532521725, 0.000187873840332, 2.4312620163, 13:25:10  19-07-16
80, 0.139917695473, 0.971193415638, 1e-12, 0.0390946502058, [nan], -2.36225315521, 0.971104701813, 0.181069958848, 0.962759741909, -2.50785135308,15.1812949181, 0.000153064727783, 4.33682394028, 13:25:29  19-07-16
81, 0.79012345679, 0.444444444444, 1e-12, 0.00205761316872, [nan], -0.255351440424, 0.99845798026, 0.181069958848, 0.962759741909, -2.50785051699,18.0331850052, 0.000148057937622, 3.61385893822, 13:25:51  19-07-16
82, -0.362139917695, 0.082304526749, 1e-12, 0.664609053498, [nan], 0.158964501037, 0.607467386414, 0.181069958848, 0.962759741909, -2.5078517717,17.072660923, 0.000155925750732, 3.54495596886, 13:26:12  19-07-16
83, 0.362139917695, 0.938271604938, 1e-12, 0.224279835391, [nan], -1.29990927009, 0.845176433361, 0.181069958848, 0.962759741909, -2.50784839156,19.0948119164, 0.000133037567139, 3.67541098595, 13:26:34  19-07-16
84, 0.213991769547, 0.987654320988, 1e-12, 0.00205761316872, [nan], -2.46560188791, 0.99845798026, 0.181069958848, 0.962759741909, -2.5078490903,19.0391561985, 0.00014591217041, 3.07704401016, 13:26:56  19-07-16
85, 0.0740740740741, 0.831275720165, 1e-12, 0.960905349794, [nan], -0.47812855287, 0.486421857354, 0.181069958848, 0.962759741909, -2.50784902848,18.5378110409, 0.0001380443573, 2.77103185654, 13:27:18  19-07-16
86, -0.995884773663, 0.995884773663, 1e-12, 0.997942386831, [nan], -0.0058372682845, 0.47309607623, 0.181069958848, 0.962759741909, -2.50785032213,16.1787009239, 0.000146150588989, 2.5939309597, 13:27:37  19-07-16
87, 0.106995884774, 0.082304526749, 1e-12, 0.335390946502, [nan], 0.315981498256, 0.77759985689, 0.181069958848, 0.962759741909, -2.50784994894,15.600990057, 0.000211000442505, 3.33348894119, 13:27:55  19-07-16
88, -0.115226337449, 0.979423868313, 1e-12, 0.335390946502, [nan], -0.899749817656, 0.77759985689, 0.181069958848, 0.962759741909, -2.507850019,16.3776810169, 0.000164985656738, 2.65676403046, 13:28:14  19-07-16
89, 0.189300411523, 0.954732510288, 1e-12, 0.00205761316872, [nan], -2.49913675088, 0.99845798026, 0.181069958848, 0.962759741909, -2.50784908199,18.5044670105, 0.000153064727783, 2.97588992119, 13:28:36  19-07-16
90, 0.181069958848, 0.938271604938, 1e-12, 0.0144032921811, [nan], -2.45551768818, 0.989255668004, 0.181069958848, 0.962759741909, -2.50784851558,17.6386220455, 0.000148057937622, 3.58892393112, 13:28:57  19-07-16
91, 0.197530864198, 0.921810699588, 1e-12, 0.0390946502058, [nan], -2.35341797106, 0.971104701813, 0.181069958848, 0.962759741909, -2.50785011883,17.7522881031, 0.00019097328186, 2.87251400948, 13:29:18  19-07-16
92, 0.205761316872, 0.913580246914, 1e-12, 0.0514403292181, [nan], -2.29298960228, 0.962154491713, 0.181069958848, 0.962759741909, -2.50785017376,16.7822060585, 0.000134944915771, 3.04234600067, 13:29:38  19-07-16
93, 0.172839506173, 0.921810699588, 1e-12, 0.0390946502058, [nan], -2.36287904582, 0.971104701813, 0.181069958848, 0.962759741909, -2.50784960654,17.0563368797, 0.000133991241455, 2.91444802284, 13:29:58  19-07-16
94, 0.337448559671, 0.880658436214, 1e-12, 0.557613168724, [nan], -0.727489129597, 0.658224068135, 0.181069958848, 0.962759741909, -2.50784906692,17.4539878368, 0.000133037567139, 3.02739906311, 13:30:18  19-07-16
95, 0.930041152263, 0.213991769547, 1e-12, 0.664609053498, [nan], -0.614069014133, 0.607467386414, 0.181069958848, 0.962759741909, -2.50784903962,16.8895280361, 0.00013279914856, 3.00934505463, 13:30:38  19-07-16
96, 0.329218106996, 0.872427983539, 1e-12, 0.997942386831, [nan], -0.393232108186, 0.47309607623, 0.181069958848, 0.962759741909, -2.50785083031,16.9774870872, 0.000133991241455, 3.25300812721, 13:30:58  19-07-16
97, 0.37037037037, 0.847736625514, 1e-12, 0.705761316872, [nan], -0.558047462044, 0.589004775441, 0.181069958848, 0.962759741909, -2.50785001101,16.9744899273, 0.000149011611938, 3.05674695969, 13:31:18  19-07-16
98, 0.213991769547, 0.897119341564, 1e-12, 0.11316872428, [nan], -2.05209880676, 0.91862568798, 0.181069958848, 0.962759741909, -2.5078488619,17.1829938889, 0.000154972076416, 3.20690703392, 13:31:39  19-07-16
99, -0.222222222222, 0.716049382716, 1e-12, 0.668724279835, [nan], -0.384370710164, 0.605595377462, 0.181069958848, 0.962759741909, -2.50784885211,17.715389967, 0.000164031982422, 3.35273504257, 13:32:00  19-07-16
100, -0.148148148148, 0.329218106996, 1e-12, 0.224279835391, [nan], -0.279809673062, 0.845176433361, 0.181069958848, 0.962759741909, -2.5078502038,18.247179985, 0.000153064727783, 3.25275492668, 13:32:21  19-07-16
